   6.7837864E-06  8.5982656E-06  5.8928354E-06  7.0950960E-06  7.8768098E-06
   1.7936447E-05  1.6756747E-05  1.8439152E-05  1.9080751E-05  3.7127815E-05
   3.7418893E-05  4.0344014E-05  4.2095609E-05  4.2504820E-05  4.3085740E-05
   4.3375316E-05  4.3621974E-05  8.8058659E-05  8.8831541E-05  9.0041503E-05
   9.0455760E-05  2.2436172E-04  2.1522427E-04  2.0222849E-04  1.8785804E-04
   3.2774263E-04  2.6219169E-04  2.0100790E-04  1.5097461E-04  1.0942717E-04
   7.6363736E-05  5.0278319E-05  3.1778913E-05

   2.9601533E-05  2.9621657E-05  2.8284787E-05  2.7314996E-05  2.3975526E-05
   2.2127881E-05  2.1266131E-05  2.0368425E-05  3.7571146E-05  3.1795102E-05
   2.5364656E-05  1.9986956E-05  1.5546113E-05  1.2224500E-05  9.1846532E-06
   7.8695284E-06  9.1502870E-06  6.0864095E-06  6.3187636E-06  6.3715502E-06
   1.5206981E-05  1.5288333E-05  1.6829479E-05  1.7749702E-05  3.5240901E-05
   3.4809000E-05  3.5197889E-05  3.5787340E-05  3.6582242E-05  3.7842980E-05
   3.9612594E-05  4.0343228E-05  7.8763122E-05  7.8738274E-05  8.1831757E-05
   8.3243467E-05  2.0720522E-04  1.9864447E-04  1.8741774E-04  1.7399091E-04
   3.0211703E-04  2.3971683E-04  1.8198443E-04  1.3536820E-04  9.7560922E-05
   6.8231442E-05  4.5330700E-05  2.9083727E-05

   2.4738634E-05  2.3685718E-05  2.2531725E-05  2.2150132E-05  2.0094009E-05
   1.8576615E-05  1.7209843E-05  1.6136008E-05  3.0406838E-05  2.6467062E-05
   2.1447408E-05  1.7445032E-05  1.4013912E-05  1.0698614E-05  7.4957129E-06
   6.2089398E-06  7.7477853E-06  5.7733823E-06  5.6665649E-06  5.6523591E-06
   1.4374617E-05  1.5033565E-05  1.5340427E-05  1.5622894E-05  3.1975069E-05
   3.2122534E-05  3.2164688E-05  3.3715311E-05  3.6570676E-05  3.7488295E-05
   3.6390757E-05  3.6263478E-05  7.4642594E-05  7.5203454E-05  7.3895091E-05
   7.3478637E-05  1.8764292E-04  1.8384389E-04  1.7136143E-04  1.5898435E-04
   2.7664163E-04  2.1852997E-04  1.6614395E-04  1.2353949E-04  8.8489345E-05
   6.1656450E-05  4.1038387E-05  2.6597041E-05

   2.1560651E-05  1.9469442E-05  1.8305685E-05  1.8225124E-05  1.6957740E-05
   1.5970438E-05  1.5070565E-05  1.4111432E-05  2.5226986E-05  2.0706470E-05
   1.6309532E-05  1.3451548E-05  1.1243306E-05  8.6740774E-06  6.1435057E-06
   5.1952807E-06  6.6402158E-06  5.1217889E-06  5.1590869E-06  5.2320870E-06
   1.3071156E-05  1.3050694E-05  1.3631444E-05  1.4304848E-05  3.0369021E-05
   3.1174408E-05  3.0084204E-05  2.9681352E-05  3.0001420E-05  3.0911797E-05
   3.2264285E-05  3.3062955E-05  6.6791690E-05  6.7148547E-05  6.7073379E-05
   6.7310997E-05  1.7202050E-04  1.6805687E-04  1.5698932E-04  1.4563893E-04
   2.5536917E-04  2.0231487E-04  1.5120814E-04  1.1123525E-04  7.9407619E-05
   5.5022352E-05  3.6407360E-05  2.3379947E-05

   1.7422333E-05  1.5581913E-05  1.4791694E-05  1.4808843E-05  1.4055212E-05
   1.3454910E-05  1.2744997E-05  1.2180144E-05  2.0707774E-05  1.6871880E-05
   1.3925136E-05  1.1247859E-05  8.8898641E-06  7.3042870E-06  5.7767911E-06
   5.0422414E-06  6.3669850E-06  5.1717157E-06  5.2007244E-06  5.1448719E-06
   1.1884773E-05  1.1559875E-05  1.2697515E-05  1.3394028E-05  2.6758958E-05
   2.6819122E-05  2.7240185E-05  2.7781914E-05  2.8454931E-05  2.9024914E-05
   2.9460876E-05  2.9881767E-05  6.0976581E-05  6.1652361E-05  6.1505627E-05
   6.1736144E-05  1.5715235E-04  1.5190295E-04  1.4067428E-04  1.3023759E-04
   2.3018252E-04  1.8512853E-04  1.3977606E-04  1.0276450E-04  7.2351002E-05
   4.9032471E-05  3.1150536E-05  1.9222183E-05

   1.4019182E-05  1.2559409E-05  1.1846765E-05  1.1857437E-05  1.1253391E-05
   1.0802911E-05  1.0283668E-05  9.7472548E-06  1.8149793E-05  1.5598760E-05
   1.2534293E-05  9.9939234E-06  8.2285887E-06  6.4199662E-06  4.3918808E-06
   3.7013729E-06  5.5344781E-06  4.0417412E-06  4.1956255E-06  4.1252256E-06
   9.7465881E-06  1.0012454E-05  1.1978782E-05  1.3013703E-05  2.3777109E-05
   2.3181714E-05  2.5554395E-05  2.6660959E-05  2.6816422E-05  2.6855518E-05
   2.6264697E-05  2.6170132E-05  5.4212236E-05  5.5865574E-05  5.6328267E-05
   5.7035159E-05  1.4432223E-04  1.3879828E-04  1.3012628E-04  1.2122202E-04
   2.1259030E-04  1.6914253E-04  1.2839629E-04  9.4282383E-05  6.5527078E-05
   4.3907534E-05  2.7743936E-05  1.7014430E-05

   1.0981645E-05  1.0687779E-05  1.0200601E-05  1.0050971E-05  9.1159409E-06
   8.5377105E-06  8.1802718E-06  7.8296644E-06  1.4602067E-05  1.2558090E-05
   1.0064559E-05  8.1083253E-06  6.4614269E-06  4.8816837E-06  3.5347207E-06
   3.1385512E-06  4.7051985E-06  3.3798262E-06  4.1468938E-06  4.5423681E-06
   1.0192405E-05  9.4939915E-06  1.0041857E-05  1.0282851E-05  2.0877305E-05
   2.1813463E-05  2.3361932E-05  2.4151108E-05  2.4058383E-05  2.4245051E-05
   2.4349543E-05  2.4461306E-05  4.9902992E-05  5.0852956E-05  5.1512412E-05
   5.2290983E-05  1.3386333E-04  1.3037352E-04  1.1871316E-04  1.0860169E-04
   1.9038426E-04  1.5147500E-04  1.1497118E-04  8.4031628E-05  5.8008671E-05
   3.9077957E-05  2.5247224E-05  1.6319407E-05

   9.3978879E-06  8.2364568E-06  7.9322062E-06  8.2283186E-06  8.1463404E-06
   7.9288648E-06  7.0765177E-06  6.4189016E-06  1.1353150E-05  9.8612072E-06
   8.5408028E-06  6.8246377E-06  4.9099845E-06  3.9324077E-06  3.4159395E-06
   3.1132688E-06  3.8969756E-06  2.7489989E-06  3.3211004E-06  3.6935592E-06
   8.7743338E-06  8.3741452E-06  8.8538927E-06  9.1443208E-06  1.8565072E-05
   1.8693072E-05  1.8688403E-05  1.9447276E-05  2.0777536E-05  2.1506085E-05
   2.1565094E-05  2.1665439E-05  4.3991349E-05  4.5580102E-05  4.7268710E-05
   4.7978388E-05  1.1968317E-04  1.1535556E-04  1.0711030E-04  9.8366792E-05
   1.6928687E-04  1.3354853E-04  1.0220225E-04  7.5419608E-05  5.2472278E-05
   3.5222292E-05  2.2322589E-05  1.3704494E-05

   8.0060663E-06  7.1756363E-06  6.7503183E-06  6.6913067E-06  6.2902495E-06
   5.9332433E-06  5.4938164E-06  5.1762718E-06  9.7023003E-06  8.4954800E-06
   7.1218715E-06  5.8393007E-06  4.7194999E-06  3.4305176E-06  2.0899024E-06
   1.7205498E-06  3.4664340E-06  3.8115734E-06  2.9859052E-06  2.7786893E-06
   8.0771624E-06  8.8080551E-06  8.1603403E-06  7.9411620E-06  1.6777514E-05
   1.7782193E-05  1.7949806E-05  1.8614881E-05  1.9641497E-05  1.9977264E-05
   1.9575442E-05  1.9589888E-05  4.0758794E-05  4.1977175E-05  4.2119733E-05
   4.2264946E-05  1.0630390E-04  1.0180049E-04  9.3777169E-05  8.6344146E-05
   1.5169066E-04  1.1983491E-04  8.8762157E-05  6.4126471E-05  4.4427878E-05
   3.0025985E-05  1.9451263E-05  1.2323942E-05

   5.7355510E-06  5.6605049E-06  5.6267077E-06  5.7437264E-06  5.3707677E-06
   4.9868081E-06  4.4625922E-06  4.1713283E-06  7.9599513E-06  7.2318198E-06
   6.6002726E-06  5.3281469E-06  3.7670900E-06  2.9815003E-06  2.5049212E-06
   2.2394597E-06  3.1512313E-06  2.7289700E-06  2.7711983E-06  2.7881442E-06
   6.8373674E-06  6.9079492E-06  7.2892926E-06  7.6015108E-06  1.5240389E-05
   1.5431720E-05  1.6085092E-05  1.6647413E-05  1.7046677E-05  1.7177425E-05
   1.6965920E-05  1.7203334E-05  3.6850321E-05  3.8528528E-05  3.8153943E-05
   3.7993261E-05  9.4437688E-05  8.9870489E-05  8.4489868E-05  7.8286030E-05
   1.3471319E-04  1.0453576E-04  7.6563476E-05  5.5182467E-05  3.8399248E-05
   2.5729471E-05  1.6274662E-05  9.9553299E-06

   5.0751282E-06  5.0836029E-06  4.9867258E-06  4.9596179E-06  4.5184343E-06
   4.0684758E-06  3.5425523E-06  3.1892516E-06  5.7002608E-06  5.4390698E-06
   5.3654053E-06  4.5523002E-06  3.1963241E-06  2.5477214E-06  2.1267001E-06
   1.8723694E-06  2.5393922E-06  2.1775331E-06  2.2826428E-06  2.3535913E-06
   5.6757531E-06  5.6027002E-06  6.0138796E-06  6.1844466E-06  1.2032921E-05
   1.2121472E-05  1.3175085E-05  1.3950802E-05  1.4192097E-05  1.4511103E-05
   1.4843024E-05  1.5151129E-05  3.0883319E-05  3.1138832E-05  3.0955813E-05
   3.0918396E-05  7.8101526E-05  7.6305623E-05  7.2452829E-05  6.7593712E-05
   1.1535457E-04  8.8665955E-05  6.6392182E-05  4.8388047E-05  3.3508324E-05
   2.2338863E-05  1.3946002E-05  8.4491057E-06

   4.3295554E-06  4.2402471E-06  4.0416539E-06  3.8899316E-06  3.5173020E-06
   3.2141234E-06  2.8941772E-06  2.7184683E-06  5.2828318E-06  4.8673501E-06
   4.1526027E-06  3.4334498E-06  2.7522406E-06  2.3612472E-06  1.9493912E-06
   1.6769748E-06  2.0962741E-06  1.5749707E-06  1.5606709E-06  1.5977772E-06
   4.3875771E-06  4.8743791E-06  5.1804432E-06  5.4190268E-06  1.0529084E-05
   1.0258422E-05  1.0495443E-05  1.1171364E-05  1.2442743E-05  1.3080265E-05
   1.2819405E-05  1.2680471E-05  2.4948318E-05  2.5029729E-05  2.6031359E-05
   2.6458685E-05  6.5593005E-05  6.3605919E-05  6.0424340E-05  5.6230871E-05
   9.7199918E-05  7.5415679E-05  5.5156590E-05  4.0003633E-05  2.8157634E-05
   1.8689201E-05  1.1168403E-05  6.1328765E-06

   3.1001057E-06  3.2350970E-06  3.2350883E-06  3.1390582E-06  2.7667493E-06
   2.6840178E-06  2.6549844E-06  2.5497739E-06  4.2022484E-06  3.3564584E-06
   3.0433139E-06  2.4165163E-06  1.7924795E-06  1.6267547E-06  1.4091602E-06
   1.2918179E-06  1.7423018E-06  1.6070219E-06  1.6253449E-06  1.5861328E-06
   3.5473295E-06  3.5424707E-06  4.1170670E-06  4.4221197E-06  7.9624724E-06
   7.6140223E-06  8.6906148E-06  9.4492843E-06  9.5934001E-06  9.7410448E-06
   9.8502942E-06  9.9678800E-06  2.0169689E-05  2.0469621E-05  2.0978092E-05
   2.1387921E-05  5.3552594E-05  5.1501662E-05  4.9172879E-05  4.6214187E-05
   8.0673999E-05  6.2565043E-05  4.5374774E-05  3.3085700E-05  2.3750497E-05
   1.6135202E-05  1.0043413E-05  5.8179653E-06

   2.2439208E-06  2.5438180E-06  2.4889130E-06  2.3192181E-06  1.8796873E-06
   1.6510057E-06  1.5513582E-06  1.7143929E-06  3.3431554E-06  3.0253434E-06
   2.2525660E-06  1.8204335E-06  1.4442293E-06  1.1668341E-06  9.5183140E-07
   8.6495714E-07  1.2536970E-06  1.1358479E-06  1.0880334E-06  1.0758797E-06
   2.8608292E-06  3.1897407E-06  3.5427925E-06  3.6490360E-06  6.1511423E-06
   5.8450155E-06  7.1430700E-06  7.6689976E-06  7.2508747E-06  7.0892456E-06
   7.2350044E-06  7.4688005E-06  1.5623169E-05  1.6293719E-05  1.6407108E-05
   1.6439153E-05  4.1540563E-05  4.0835042E-05  3.8723250E-05  3.5829140E-05
   6.0432314E-05  4.6709771E-05  3.5002140E-05  2.5517513E-05  1.7723416E-05
   1.1603576E-05  6.8716408E-06  3.8164271E-06

   1.5519527E-06  1.8098494E-06  1.8784335E-06  1.7848668E-06  1.4837970E-06
   1.4221331E-06  1.6149511E-06  1.4570097E-06  2.3240987E-06  2.0010002E-06
   1.8394863E-06  1.5051737E-06  1.2434651E-06  9.6463361E-07  5.7246581E-07
   5.1503997E-07  1.1068449E-06  9.6161807E-07  1.0673472E-06  1.0113033E-06
   2.0809068E-06  1.7846316E-06  2.0405830E-06  2.2469496E-06  5.1302395E-06
   5.5712221E-06  5.3200638E-06  5.2810560E-06  5.3102672E-06  5.2924165E-06
   5.3858480E-06  5.5977844E-06  1.1753331E-05  1.1930826E-05  1.1699745E-05
   1.1721633E-05  3.0730302E-05  2.9687892E-05  2.6269219E-05  2.4143557E-05
   4.4141303E-05  3.5046301E-05  2.4722454E-05  1.7964023E-05  1.2973372E-05
   8.7932985E-06  5.4310863E-06  3.1328411E-06

   1.1053481E-06  9.2593064E-07  9.3059998E-07  9.3740158E-07  9.5574342E-07
   9.5506971E-07  7.9145633E-07  7.2868789E-07  1.3317479E-06  1.2384901E-06
   1.2346555E-06  1.0484482E-06  7.0126708E-07  5.9382603E-07  4.9612203E-07
   4.3464206E-07  4.7093459E-07  4.0034666E-07  5.7749872E-07  6.2064993E-07
   1.3763162E-06  1.0429231E-06  1.2600284E-06  1.4270629E-06  2.9839034E-06
   3.1280470E-06  3.2581700E-06  3.3942306E-06  3.4372651E-06  3.3863575E-06
   3.3196125E-06  3.3661997E-06  7.0331794E-06  7.0693491E-06  6.9399648E-06
   7.0237702E-06  1.8172410E-05  1.8048537E-05  1.7012771E-05  1.5636473E-05
   2.5776670E-05  1.9427302E-05  1.4531225E-05  1.0719837E-05  7.5962021E-06
   5.0642657E-06  3.2405719E-06  2.0831574E-06

   2.7690646E-07  3.2489129E-07  3.2508919E-07  3.1116730E-07  2.5726825E-07
   2.3745179E-07  2.6429100E-07  2.7372977E-07  4.1596877E-07  3.7021522E-07
   3.3698410E-07  2.4816509E-07  1.8404512E-07  1.6740415E-07  2.1134267E-07
   9.0071424E-08  1.0885751E-07  1.4026490E-07  2.1285628E-07  1.8047157E-07
   4.7029184E-07  4.5456704E-07  6.7574933E-07  6.1778155E-07  1.0886440E-06
   8.7734435E-07  9.9189049E-07  1.1747591E-06  1.1445064E-06  1.1921551E-06
   1.3218206E-06  1.3344397E-06  2.0779773E-06  1.9563190E-06  2.3812383E-06
   2.6462862E-06  6.5268650E-06  6.1037217E-06  5.7040970E-06  5.1720235E-06
   8.6466571E-06  6.6136545E-06  5.1179541E-06  3.9003157E-06  2.7418732E-06
   1.7108348E-06  1.0221252E-06  5.9771179E-07

  
 The following are the mean angles for the divisions.
  
   3.2724924E-02
   9.8174803E-02
   0.1636246    
   0.2290744    
   0.2945243    
   0.3599741    
   0.4254239    
   0.4908740    
   0.5563238    
   0.6217734    
   0.6872233    
   0.7526732    
   0.8181233    
   0.8835731    
   0.9490229    
    1.014473    
    1.079923    
    1.145372    
    1.210822    
    1.276272    
    1.341722    
    1.407172    
    1.472622    
    1.538072    
    1.603521    
    1.668971    
    1.734422    
    1.799871    
    1.865321    
    1.930771    
    1.996221    
    2.061670    
    2.127120    
    2.192570    
    2.258020    
    2.323470    
    2.388920    
    2.454370    
    2.519819    
    2.585269    
    2.650719    
    2.716169    
    2.781618    
    2.847068    
    2.912519    
    2.977968    
    3.043419    
    3.108869    
  
 The following are the radial boundaries for the divisions.
  
   2.5000000E-02
   5.0000001E-02
   7.5000003E-02
   0.1000000    
   0.1250000    
   0.1500000    
   0.1750000    
   0.2000000    
   0.2500000    
   0.3000000    
   0.3500000    
   0.4000000    
   0.4500000    
   0.5000000    
   0.5500000    
   0.6000000    
   0.7000000    
   0.8000000    
   0.9000000    
    1.000000    
    1.250000    
    1.500000    
    1.750000    
    2.000000    
    2.500000    
    3.000000    
    3.500000    
    4.000000    
    4.500000    
    5.000000    
    5.500000    
    6.000000    
    7.000000    
    8.000000    
    9.000000    
    10.00000    
    12.50000    
    15.00000    
    17.50000    
    20.00000    
    25.00000    
    30.00000    
    35.00000    
    40.00000    
    45.00000    
    50.00000    
    55.00000    
    60.00000    
